parcelas;transecto;owner;institution
ABUF_CAJ_01.shp;NP_T-0368_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_CAJ_02.shp;NP_T-0368_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_CAJ_03.shp;NP_T-0368_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_CAJ_04.shp;NP_T-0368_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_CAJ_05.shp;NP_T-0368_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_CAJ_06.shp;NP_T-0368_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_CAS_1A.shp;NP_T-0369_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_CAS_1C.shp;NP_T-0369_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_CAS_1D.shp;NP_T-0369_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_CAS_2A.shp;NP_T-0369_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_CAS_2B.shp;NP_T-0369_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_CAS_2C.shp;NP_T-0369_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_CAS_2D.shp;NP_T-0369_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_CHA_1A.shp;NP_T-0367_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_CHA_1B.shp;NP_T-0367_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_CHA_1C.shp;NP_T-0367_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_CHA_1D.shp;NP_T-0367_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_RUD_2B.shp;NP_T-0368_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_RUD_2C.shp;NP_T-0368_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_RUD_3A.shp;NP_T-0368_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_RUD_3B.shp;NP_T-0368_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_RUD_3C.shp;NP_T-0368_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_RUD_3D.shp;NP_T-0368_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_RUD_4A.shp;NP_T-0368_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_RUD_4C.shp;NP_T-0368_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_TAB_1A.shp;NP_T-0369_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_TAB_1B.shp;NP_T-0369_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_TAB_1C.shp;NP_T-0369_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_TAB_1D.shp;NP_T-0369_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_TAB_2A.shp;NP_T-0369_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_TAB_2B.shp;NP_T-0369_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_TAB_2C.shp;NP_T-0369_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_TAB_2D.shp;NP_T-0369_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_TAM_1A.shp;NP_T-0367_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_TAM_1B.shp;NP_T-0367_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_TAM_1C.shp;NP_T-0367_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_TAM_1D.shp;NP_T-0367_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_TAM_2A.shp;NP_T-0367_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_TAM_2B.shp;NP_T-0367_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_TAM_2C.shp;NP_T-0367_dn_g_n_ch1_5.laz;Niro;INPA
ABUF_TAM_2D.shp;NP_T-0367_dn_g_n_ch1_5.laz;Niro;INPA
AUAT_MUL_1A.shp;NP_T-0375_dn_g_n_ch1_5.laz;Niro;INPA
AUAT_MUL_1B.shp;NP_T-0375_dn_g_n_ch1_5.laz;Niro;INPA
AUAT_MUL_1C.shp;NP_T-0375_dn_g_n_ch1_5.laz;Niro;INPA
AUAT_MUL_1D.shp;NP_T-0375_dn_g_n_ch1_5.laz;Niro;INPA
AUAT_MUL_4A.shp;NP_T-0375_dn_g_n_ch1_5.laz;Niro;INPA
AUAT_MUL_4B.shp;NP_T-0375_dn_g_n_ch1_5.laz;Niro;INPA
AUAT_MUL_4C.shp;NP_T-0375_dn_g_n_ch1_5.laz;Niro;INPA
AUAT_MUL_4D.shp;NP_T-0375_dn_g_n_ch1_5.laz;Niro;INPA
AUAT_VEN_1A.shp;NP_T-0375_dn_g_n_ch1_5.laz;Niro;INPA
AUAT_VEN_1B.shp;NP_T-0375_dn_g_n_ch1_5.laz;Niro;INPA
AUAT_VEN_1C.shp;NP_T-0375_dn_g_n_ch1_5.laz;Niro;INPA
AUAT_VEN_1D.shp;NP_T-0375_dn_g_n_ch1_5.laz;Niro;INPA
AUAT_VEN_2A.shp;NP_T-0375_dn_g_n_ch1_5.laz;Niro;INPA
AUAT_VEN_2B.shp;NP_T-0375_dn_g_n_ch1_5.laz;Niro;INPA
AUAT_VEN_2C.shp;NP_T-0375_dn_g_n_ch1_5.laz;Niro;INPA
AUAT_VEN_2D.shp;NP_T-0375_dn_g_n_ch1_5.laz;Niro;INPA
AUAT_VEN_3A.shp;NP_T-0375_dn_g_n_ch1_5.laz;Niro;INPA
AUAT_VEN_3B.shp;NP_T-0375_dn_g_n_ch1_5.laz;Niro;INPA
AUAT_VEN_3C.shp;NP_T-0375_dn_g_n_ch1_5.laz;Niro;INPA
AUAT_VEN_3D.shp;NP_T-0375_dn_g_n_ch1_5.laz;Niro;INPA
CP_L1_01a06.shp;NP_T-0403_dn_g_n_ch1_5.laz;Niro;INPA
CP_L1_07a12.shp;NP_T-0403_dn_g_n_ch1_5.laz;Niro;INPA
CP_L1_13a18.shp;NP_T-0403_dn_g_n_ch1_5.laz;Niro;INPA
CP_L1_19a24.shp;NP_T-0403_dn_g_n_ch1_5.laz;Niro;INPA
CP_L2_01a06.shp;NP_T-0403_dn_g_n_ch1_5.laz;Niro;INPA
CP_L2_07a12.shp;NP_T-0403_dn_g_n_ch1_5.laz;Niro;INPA
CP_L2_13a18.shp;NP_T-0403_dn_g_n_ch1_5.laz;Niro;INPA
CP_L2_19a24.shp;NP_T-0403_dn_g_n_ch1_5.laz;Niro;INPA
FLON_BRA_01.shp;NP_T-0360_dn_g_n_ch1_5.laz;Niro;INPA
FLON_BRA_02.shp;NP_T-0360_dn_g_n_ch1_5.laz;Niro;INPA
FLON_BRA_03.shp;NP_T-0360_dn_g_n_ch1_5.laz;Niro;INPA
FLON_BRA_04.shp;NP_T-0360_dn_g_n_ch1_5.laz;Niro;INPA
FLON_BRA_05.shp;NP_T-0360_dn_g_n_ch1_5.laz;Niro;INPA
FLON_BRA_06.shp;NP_T-0360_dn_g_n_ch1_5.laz;Niro;INPA
FLON_FOR_04.shp;NP_T-0360_dn_g_n_ch1_5.laz;Niro;INPA
FLON_FOR_05.shp;NP_T-0360_dn_g_n_ch1_5.laz;Niro;INPA
FLON_FOR_06.shp;NP_T-0360_dn_g_n_ch1_5.laz;Niro;INPA
FLON_PUR_1A.shp;NP_T-0360_dn_g_n_ch1_5.laz;Niro;INPA
FLON_PUR_1B.shp;NP_T-0360_dn_g_n_ch1_5.laz;Niro;INPA
FLON_PUR_1C.shp;NP_T-0360_dn_g_n_ch1_5.laz;Niro;INPA
FLON_PUR_1D.shp;NP_T-0360_dn_g_n_ch1_5.laz;Niro;INPA
FLON_PUR_4C.shp;NP_T-0360_dn_g_n_ch1_5.laz;Niro;INPA
ISA_T03_P02.shp;NP_T-0414_dn_g_n_ch1_5.laz;Izaya;South Dakota State University
ISA_T03_P03.shp;NP_T-0414_dn_g_n_ch1_5.laz;Izaya;South Dakota State University
ISA_T03_P04.shp;NP_T-0414_dn_g_n_ch1_5.laz;Izaya;South Dakota State University
ISA_T03_P05.shp;NP_T-0414_dn_g_n_ch1_5.laz;Izaya;South Dakota State University
ISA_T03_P06.shp;NP_T-0414_dn_g_n_ch1_5.laz;Izaya;South Dakota State University
POLYANA_P01.shp;T_637;Polyana Bispo;Univeristy of Leicester
POLYANA_P02.shp;T_637;Polyana Bispo;Univeristy of Leicester
POLYANA_P03.shp;T_635;Polyana Bispo;Univeristy of Leicester
POLYANA_P04.shp;T_635;Polyana Bispo;Univeristy of Leicester
POLYANA_P05.shp;T_635;Polyana Bispo;Univeristy of Leicester
POLYANA_P06.shp;sem lidar;Polyana Bispo;Univeristy of Leicester
POLYANA_P07.shp;sem lidar;Polyana Bispo;Univeristy of Leicester
POLYANA_P08.shp;sem lidar;Polyana Bispo;Univeristy of Leicester
POLYANA_P09.shp;T_632;Polyana Bispo;Univeristy of Leicester
POLYANA_P10.shp;T_632;Polyana Bispo;Univeristy of Leicester
POLYANA_P11.shp;T_632;Polyana Bispo;Univeristy of Leicester
POLYANA_P12.shp;T_632;Polyana Bispo;Univeristy of Leicester
POLYANA_P13.shp;T_632;Polyana Bispo;Univeristy of Leicester
POLYANA_P14.shp;T_473;Polyana Bispo;Univeristy of Leicester
POLYANA_P15.shp;T_473;Polyana Bispo;Univeristy of Leicester
POLYANA_P16.shp;sem lidar;Polyana Bispo;Univeristy of Leicester
POLYANA_P17.shp;T_633;Polyana Bispo;Univeristy of Leicester
POLYANA_P18.shp;T_629;Polyana Bispo;Univeristy of Leicester
POLYANA_P19.shp;T_633;Polyana Bispo;Univeristy of Leicester
POLYANA_P20.shp;T_629;Polyana Bispo;Univeristy of Leicester
POLYANA_P21.shp;T_506;Polyana Bispo;Univeristy of Leicester
QDR_A01aA06.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_A07aA12.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_A13aA18.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_A19aA24.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_A25aA30.shp;NP_T-0401_dn_g_n_ch1_5.laz;Niro;INPA
QDR_B01aB06.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_B07aB12.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_B13aB18.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_B19aB24.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_B25aB30.shp;NP_T-0401_dn_g_n_ch1_5.laz;Niro;INPA
QDR_C01aC06.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_C07aC12.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_C13aC18.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_C19aC24.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_C25aC30.shp;NP_T-0401_dn_g_n_ch1_5.laz;Niro;INPA
QDR_D01aD06.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_D07aD12.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_D13aD18.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_D19aD24.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_D25aD30.shp;NP_T-0401_dn_g_n_ch1_5.laz;Niro;INPA
QDR_E01aE06.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_E07aE12.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_E13aE18.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_E19aE24.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_E25aE30.shp;NP_T-0401_dn_g_n_ch1_5.laz;Niro;INPA
QDR_F01aF06.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_F07aF12.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_F13aF18.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_F19aF24.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_F25aF30.shp;NP_T-0401_dn_g_n_ch1_5.laz;Niro;INPA
QDR_G01aG06.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_G07aG12.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_G13aG18.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_G19aG24.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_G25aG30.shp;NP_T-0401_dn_g_n_ch1_5.laz;Niro;INPA
QDR_H01aH06.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_H07aH12.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_H13aH18.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_H19aH24.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_H25aH30.shp;NP_T-0401_dn_g_n_ch1_5.laz;Niro;INPA
QDR_I01aI06.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_I07aI12.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_I13aI18.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_I19aI24.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_I25aI30.shp;NP_T-0401_dn_g_n_ch1_5.laz;Niro;INPA
QDR_J01aJ06.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_J07aJ12.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_J13aJ18.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_J19aJ24.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_J25aJ30.shp;NP_T-0401_dn_g_n_ch1_5.laz;Niro;INPA
QDR_K01aK06.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_K07aK12.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_K13aK18.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_K19aK24.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_K25aK30.shp;NP_T-0401_dn_g_n_ch1_5.laz;Niro;INPA
QDR_L01aL06.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_L07aL12.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_L13aL18.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_L19aL24.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_L25aL30.shp;NP_T-0401_dn_g_n_ch1_5.laz;Niro;INPA
QDR_M01aM06.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_M07aM12.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_M13aM18.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_M19aM24.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_M25aM30.shp;NP_T-0401_dn_g_n_ch1_5.laz;Niro;INPA
QDR_N01aN06.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_N07aN12.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_N13aN18.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_N19aN24.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_N25aN30.shp;NP_T-0401_dn_g_n_ch1_5.laz;Niro;INPA
QDR_O01aO06.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_O07aO12.shp;NP_T-0400_dn_g_n_ch1_5.laz;Niro;INPA
QDR_O13aO18.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_O19aO24.shp;NP_T-0402_dn_g_n_ch1_5.laz;Niro;INPA
QDR_O25aO30.shp;NP_T-0401_dn_g_n_ch1_5.laz;Niro;INPA
TLO_001a006.shp;NP_T-0355_dn_g_n_ch1_5.laz;Niro;INPA
TLO_007a012.shp;NP_T-0355_dn_g_n_ch1_5.laz;Niro;INPA
TLO_013a018.shp;NP_T-0355_dn_g_n_ch1_5.laz;Niro;INPA
TLO_019a024.shp;NP_T-0355_dn_g_n_ch1_5.laz;Niro;INPA
TLO_025a030.shp;NP_T-0355_dn_g_n_ch1_5.laz;Niro;INPA
TLO_031a036.shp;NP_T-0355_dn_g_n_ch1_5.laz;Niro;INPA
TLO_037a042.shp;NP_T-0355_dn_g_n_ch1_5.laz;Niro;INPA
TLO_043a048.shp;NP_T-0355_dn_g_n_ch1_5.laz;Niro;INPA
TLO_049a054.shp;NP_T-0355_dn_g_n_ch1_5.laz;Niro;INPA
TLO_055a060.shp;NP_T-0355_dn_g_n_ch1_5.laz;Niro;INPA
TLO_061a066.shp;NP_T-0355_dn_g_n_ch1_5.laz;Niro;INPA
TLO_067a072.shp;NP_T-0355_dn_g_n_ch1_5.laz;Niro;INPA
TLO_073a078.shp;NP_T-0355_dn_g_n_ch1_5.laz;Niro;INPA
TLO_079a084.shp;NP_T-0355_dn_g_n_ch1_5.laz;Niro;INPA
TLO_085a090.shp;NP_T-0355_dn_g_n_ch1_5.laz;Niro;INPA
TLO_091a096.shp;NP_T-0355_dn_g_n_ch1_5.laz;Niro;INPA
TLO_097a102.shp;NP_T-0355_dn_g_n_ch1_5.laz;Niro;INPA
TLO_103a108.shp;NP_T-0355_dn_g_n_ch1_5.laz;Niro;INPA
TLO_109a114.shp;NP_T-0355_dn_g_n_ch1_5.laz;Niro;INPA
TLO_115a120.shp;NP_T-0355_dn_g_n_ch1_5.laz;Niro;INPA
TLO_121a125.shp;NP_T-0355_dn_g_n_ch1_5.laz;Niro;INPA
TNS_001a006.shp;NP_T-0356_dn_g_n_ch1_5.laz;Niro;INPA
TNS_007a012.shp;NP_T-0356_dn_g_n_ch1_5.laz;Niro;INPA
TNS_013a018.shp;NP_T-0356_dn_g_n_ch1_5.laz;Niro;INPA
TNS_019a024.shp;NP_T-0356_dn_g_n_ch1_5.laz;Niro;INPA
TNS_025a030.shp;NP_T-0356_dn_g_n_ch1_5.laz;Niro;INPA
TNS_031a036.shp;NP_T-0356_dn_g_n_ch1_5.laz;Niro;INPA
TNS_037a042.shp;NP_T-0356_dn_g_n_ch1_5.laz;Niro;INPA
TNS_043a048.shp;NP_T-0356_dn_g_n_ch1_5.laz;Niro;INPA
TNS_049a054.shp;NP_T-0356_dn_g_n_ch1_5.laz;Niro;INPA
TNS_055a060.shp;NP_T-0356_dn_g_n_ch1_5.laz;Niro;INPA
TNS_061a066.shp;NP_T-0356_dn_g_n_ch1_5.laz;Niro;INPA
TNS_067a072.shp;NP_T-0356_dn_g_n_ch1_5.laz;Niro;INPA
TNS_073a078.shp;NP_T-0356_dn_g_n_ch1_5.laz;Niro;INPA
TNS_079a084.shp;NP_T-0356_dn_g_n_ch1_5.laz;Niro;INPA
TNS_085a090.shp;NP_T-0356_dn_g_n_ch1_5.laz;Niro;INPA
TNS_091a096.shp;NP_T-0356_dn_g_n_ch1_5.laz;Niro;INPA
TNS_097a102.shp;NP_T-0356_dn_g_n_ch1_5.laz;Niro;INPA
TNS_103a108.shp;NP_T-0356_dn_g_n_ch1_5.laz;Niro;INPA
TNS_109a114.shp;NP_T-0356_dn_g_n_ch1_5.laz;Niro;INPA
TNS_115a120.shp;NP_T-0356_dn_g_n_ch1_5.laz;Niro;INPA
TNS_121a125.shp;NP_T-0356_dn_g_n_ch1_5.laz;Niro;INPA
UNIN_PAT_1A.shp;NP_T-0387_dn_g_n_ch1_5.laz;Niro;INPA
UNIN_PAT_1B.shp;NP_T-0387_dn_g_n_ch1_5.laz;Niro;INPA
UNIN_PAT_1C.shp;NP_T-0387_dn_g_n_ch1_5.laz;Niro;INPA
UNIN_PAT_1D.shp;NP_T-0387_dn_g_n_ch1_5.laz;Niro;INPA
UNIN_PAT_2A.shp;NP_T-0387_dn_g_n_ch1_5.laz;Niro;INPA
UNIN_PAT_2B.shp;NP_T-0387_dn_g_n_ch1_5.laz;Niro;INPA
UNIN_PAT_2C.shp;NP_T-0387_dn_g_n_ch1_5.laz;Niro;INPA
UNIN_PAT_2D.shp;NP_T-0387_dn_g_n_ch1_5.laz;Niro;INPA
UNIN_TAB_1A.shp;NP_T-0385_dn_g_n_ch1_5.laz;Niro;INPA
UNIN_TAB_1B.shp;NP_T-0385_dn_g_n_ch1_5.laz;Niro;INPA
UNIN_TAB_1D.shp;NP_T-0385_dn_g_n_ch1_5.laz;Niro;INPA
UNIN_TAB_2A.shp;NP_T-0385_dn_g_n_ch1_5.laz;Niro;INPA
UNIN_TAB_2B.shp;NP_T-0385_dn_g_n_ch1_5.laz;Niro;INPA
UNIN_TAB_2D.shp;NP_T-0385_dn_g_n_ch1_5.laz;Niro;INPA
UNIN_TAB_3A.shp;NP_T-0385_dn_g_n_ch1_5.laz;Niro;INPA
UNIN_TAB_3B.shp;NP_T-0385_dn_g_n_ch1_5.laz;Niro;INPA
UNIN_TAB_3D.shp;NP_T-0385_dn_g_n_ch1_5.laz;Niro;INPA
FERN_PAR_01.shp;T_410;Fernando Espirito Santo;Lancaster University
FERN_PAR_02.shp;T_1028;Fernando Espirito Santo;Lancaster University
FERN_PAR_03.shp;T_1030;Fernando Espirito Santo;Lancaster University
FERN_PAR_04.shp;T_1029;Fernando Espirito Santo;Lancaster University
FERN_PAR_05.shp;T_410;Fernando Espirito Santo;Lancaster University
FERN_PAR_06.shp;T_1031;Fernando Espirito Santo;Lancaster University
FERN_PAR_07.shp;T_1034;Fernando Espirito Santo;Lancaster University
FERN_PAR_08.shp;T_410;Fernando Espirito Santo;Lancaster University
FERN_PAR_09.shp;T_1028;Fernando Espirito Santo;Lancaster University
FERN_PAR_10.shp;T_410;Fernando Espirito Santo;Lancaster University
APIAU_PQ044;T_422;Mariana e Tamara;Instituto Mamiraua
APIAU_PQ043;T_422;Mariana e Tamara;Instituto Mamiraua
MUCAJA_PQ18;prox voo Lidar T_641;Aragao;INPE
MUCAJA_PQ17;prox voo Lidar T_641;Aragao;INPE
MUCAJA_PQ38;T_421;Aragao;INPE
MUCAJA_PQ37;T_421;Aragao;INPE
MUCAJA_PQ15;prox voo Lidar T_641;Aragao;INPE
MUCAJA_PQ16;prox voo Lidar T_641;Aragao;INPE
MUCAJA_PQ07;T_419;Aragao;INPE
MUCAJA_PQ08;T_419;Aragao;INPE
MUCAJA_PC05;T_419;Aragao;INPE
MUCAJA_PC06;T_419;Aragao;INPE
PA_165_02PQ;T_423;Aragao;INPE
PA_125_10PQ;T_424;Aragao;INPE
PA_363_01PQ;T_425;Aragao;INPE
AC_BOL_PQ06;T_414;Aragao;INPE
AC_BOL_PQ04;T_414;Aragao;INPE
AC_BOL_PP01;T_414;Aragao;INPE
AC_BOL_PP02;T_414;Aragao;INPE
AC_BOL_PP03;T_414;Aragao;INPE
AC_RCM_PP06;T_415;Aragao;INPE
AC_RCM_PP05;T_415;Aragao;INPE
TALISMA_PQ8;T_415;Aragao;INPE
TALISMA_PQ7;T_415;Aragao;INPE
ALI_AM_PQ05;T_638;Aragao;INPE
ALI_AM_PQ06;T_638;Aragao;INPE
ALI_AM_PQ07;T_638;Aragao;INPE
ALI_AM_PP04;T_638;Aragao;INPE
ALI_AM_PP05;T_638;Aragao;INPE
ALI_AM_PP06;T_638;Aragao;INPE
ALI_AM_PP03;T_639;Aragao;INPE
ALI_AM_PP02;T_639;Aragao;INPE
ALI_AM_PP01;T_639;Aragao;INPE
ALI_AM_PQ11;T_639;Aragao;INPE
ALI_AM_PQ10;T_639;Aragao;INPE
ALI_AM_PQ01;T_639;Aragao;INPE
ALFLOR_PC.shp;T_645;Trees;INPE
ALFLOR_PQ.shp;T_645;Trees;INPE
BIO_BL1T4.shp;T_400;Niro;INPA
BIO_BL2T0.shp;T_402;Niro;INPA
BIO_BL2T1.shp;T_401;Niro;INPA
BIO_BL2T2.shp;T_402;Niro;INPA
BIO_BL2T3.shp;T_400;Niro;INPA
BIO_BL2T4.shp;T_400;Niro;INPA
BIO_BL2T5.shp;T_401;Niro;INPA
BIO_BL4T0.shp;T_402;Niro;INPA
BIO_BL4T1.shp;T_403;Niro;INPA
BIO_BL4T2.shp;T_403;Niro;INPA
BIO_BL4T3.shp;T_403;Niro;INPA
BLW_PAR07.shp;T_396;Niro;INPA
BLW_PAR08.shp;T_396;Niro;INPA
BLW_PAR09.shp;T_396;Niro;INPA
HUMAI_PC1.shp;T_413;Trees;INPE
HUMAI_PQ1.shp;T_413;Trees;INPE
JARAU_P06.shp;T_1013;Mariana e Tamara;Instituto Mamiraua
JARAU_P07.shp;T_1013;Mariana e Tamara;Instituto Mamiraua
JARAU_P08.shp;T_1013;Mariana e Tamara;Instituto Mamiraua
JARAU_P09.shp;T_1013;Mariana e Tamara;Instituto Mamiraua
JARAU_P10.shp;T_1014;Mariana e Tamara;Instituto Mamiraua
JARAU_P11.shp;T_1014;Mariana e Tamara;Instituto Mamiraua
MVEMB_P12.shp;T_0374;Marcus Vinicio;Embrapa Acre
MVEMB_P15.shp;T_0374;Marcus Vinicio;Embrapa Acre
MVEMB_P17.shp;T_0374;Marcus Vinicio;Embrapa Acre
MVEMB_P20.shp;T_0374;Marcus Vinicio;Embrapa Acre
MVEMB_P21.shp;T_0374;Marcus Vinicio;Embrapa Acre
MVEMB_P22.shp;T_0374;Marcus Vinicio;Embrapa Acre
MVEMB_P24.shp;T_0374;Marcus Vinicio;Embrapa Acre
MVEMB_P25.shp;T_0374;Marcus Vinicio;Embrapa Acre
MVEMB_P27.shp;T_0374;Marcus Vinicio;Embrapa Acre
MVEMB_P30.shp;T_0374;Marcus Vinicio;Embrapa Acre
HUMAI_PC1;T_413;Aragao;INPE
HUMAI_PQ1;T_413;Aragao;INPE
